Title,Price,Category,Condition,Material,Description,URL
Featured,29999,Bed,Used,,"bed /double bed/king size bed set/bedroom furniture/bridal set/woo Fortress Stadium, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/bed-double-bedking-size-bed-setbedroom-furniturebridal-setwoo-iid-1105678163
Featured,5500,Chair,Used,,"Office Chair/Chinese Mesh Chair/Low Back Chair/Revolving Chair/Chair DHA Phase 5, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/office-chairchinese-mesh-chairlow-back-chairrevolving-chairchair-iid-1108638657
Featured,45000,Sofa,Used,Rattan,"5 seater rattan sofa set/UPVC Chair/restaurant furniture/outdoor sofa Bahria Town, Islamabad•6 days ago Call Chat",https://www.olx.com.pk/item/5-seater-rattan-sofa-setupvc-chairrestaurant-furnitureoutdoor-sofa-iid-1105544820
Featured,55000,Bed,Used,Wood,"Bunk bed | Kid wooden bunker bed | Baby bed | Double bed | Triple bed Chaklala Scheme 3, Rawalpindi•6 days ago Call Chat",https://www.olx.com.pk/item/bunk-bed-kid-wooden-bunker-bed-baby-bed-double-bed-triple-bed-iid-1109412736
Delivery,399000,Furniture,Fair,,Rs 500 20% Fairylight Decoration Light For Home Decore 18 Feet Long Length,https://www.olx.com.pk/item/fairylight-decoration-light-for-home-decore-18-feet-long-length-iid-ev492121-1
Delivery,399000,Furniture,Used,,Rs 500 20% PakLite Best Down LED Light In Pakistan 7Wat,https://www.olx.com.pk/item/paklite-best-down-led-light-in-pakistan-7wat-iid-ev492114-1
Delivery,499000,Table,Used,,Rs 700 29% Hopes Solar Rechargeable LED Torch H 359 Solar Rechargeable Torch Portable And Durable,https://www.olx.com.pk/item/hopes-solar-rechargeable-led-torch-h-359-solar-rechargeable-torch-portable-and-durable-iid-ev492111-1
Delivery,499000,Furniture,Used,,Rs 680 27% Hopes Rechargeable Emergency Torch H-398 LED Torch Light,https://www.olx.com.pk/item/hopes-rechargeable-emergency-torch-h-398-led-torch-light-iid-ev492106-1
Delivery,560000,Furniture,Fair,,"Rs 700 20% Fairy Light LED String Light Multi Colour For Party, Home Decoration Chilli Milli Light Battery Operated AA 30 LED Bulbs 14 Ft Length",https://www.olx.com.pk/item/fairy-light-led-string-light-multi-colour-for-party-home-decoration-chilli-milli-light-battery-operated-aa-30-led-bulbs-14-ft-length-iid-ev492102-1
Delivery,2750,Furniture,Used,Metal,"Rs 3,500 21% Ruilang Mulifunctional Emergency Light With Metal Body",https://www.olx.com.pk/item/ruilang-mulifunctional-emergency-light-with-metal-body-iid-ev492100-1
Delivery,1750,Table,Used,,"Rs 2,300 24% Hurry Bolt Work Light HB-9707B-2 / Emergency Light / Rechargeable, Solar Charging, USB Charging Work Light / Camping Light / Outdoor Portable Light - (Colour Randomly Pick For Internet Purchase)",https://www.olx.com.pk/item/hurry-bolt-work-light-hb-9707b-2-emergency-light-rechargeable-solar-charging-usb-charging-work-light-camping-light-outdoor-portable-light-colour-randomly-pick-for-internet-purchase-iid-ev492099-1
Delivery,2850,Furniture,Used,Metal,"Rs 3,550 20% Multi-functional Metal LED Flashlight High Power Origonal Ruilang Rl-233 Rechargeable Metal Body Torch",https://www.olx.com.pk/item/multi-functional-metal-led-flashlight-high-power-origonal-ruilang-rl-233-rechargeable-metal-body-torch-iid-ev492098-1
Delivery,999000,Furniture,Used,,"Rs 1,350 26% Headlight Rechargeable Water Proof Powerful Rechargeable Headlight Laltern HeadLamp",https://www.olx.com.pk/item/headlight-rechargeable-water-proof-powerful-rechargeable-headlight-laltern-headlamp-iid-ev492081-1
Featured,1000,Bed,Used,,"double bed/bed set/furniture/single bed/Turkish bed set/glossy bed se Millat Chowk, Faisalabad•4 weeks ago Call Chat",https://www.olx.com.pk/item/double-bedbed-setfurnituresingle-bedturkish-bed-setglossy-bed-se-iid-1108809885
Featured,18000,Bed,Used,Wood,"Double Bed/Wooden Double Bed/double bed solid/bed side tables Allama Iqbal Town - Huma Block, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/double-bedwooden-double-beddouble-bed-solidbed-side-tables-iid-1109178227
Featured,13999,Sofa,Used,,"sofa cumbed | Cum bed | Sofa Cumbeds | Sofaset | L Shape | Corner sofa Gulshan-e-Iqbal Town, Karachi•4 weeks ago Call Chat",https://www.olx.com.pk/item/sofa-cumbed-cum-bed-sofa-cumbeds-sofaset-l-shape-corner-sofa-iid-1108684155
Featured,45000,Furniture,Used,,"3D Wallpaper Flex Sheet Harbanspura, Lahore•1 week ago Call Chat",https://www.olx.com.pk/item/3d-wallpaper-flex-sheet-iid-1109321282
Featured,6500,Chair,Used,,"Visitor Chair/Staff Chair/Office Chair/Computer Chair/Mesh Chair Model Town, Lahore•5 days ago Call Chat",https://www.olx.com.pk/item/visitor-chairstaff-chairoffice-chaircomputer-chairmesh-chair-iid-1108960475
Featured,1000,Bed,Used,Wood,"Bed Set/Wooden Bed/King Size/Luxury Bed/Bed For sale/Full Furniture Others, Daska•3 weeks ago Call Chat",https://www.olx.com.pk/item/bed-setwooden-bedking-sizeluxury-bedbed-for-salefull-furniture-iid-1108953915
Featured,1000,Bed,Used,,"king size bed, side tables, home furniture, room furniture DHA Defence, Karachi•3 weeks ago Call Chat",https://www.olx.com.pk/item/king-size-bed-side-tables-home-furniture-room-furniture-iid-1106831662
Featured,90000,Sofa,Used,Wood,"L shaped Sofa | 7 seater Corner sofa | Branded Sofa Set | wooden Sofa Cantt, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/l-shaped-sofa-7-seater-corner-sofa-branded-sofa-set-wooden-sofa-iid-1108947098
Featured,60000,Sofa,Used,Glass,"Sofa set with glass top table Johar Town Phase 2, Lahore•4 days ago Chat",https://www.olx.com.pk/item/sofa-set-with-glass-top-table-iid-1109396718
Delivery,999000,Furniture,Used,,"Rs 1,350 26% HOPE'S Emergency Light H-412",https://www.olx.com.pk/item/hope-s-emergency-light-h-412-iid-ev492079-1
Delivery,950000,Furniture,Used,,"Rs 1,140 17% Rechargeable LED Torch Light DP LED-9085,High Quality Emergency Torch Light - For Daily usage",https://www.olx.com.pk/item/rechargeable-led-torch-light-dp-led-9085-high-quality-emergency-torch-light-for-daily-usage-iid-ev492078-1
Delivery,899000,Furniture,Used,,"Rs 1,150 22% DP-9155 Rechargeable LED Torch Light",https://www.olx.com.pk/item/dp-9155-rechargeable-led-torch-light-iid-ev492077-1
Delivery,940000,Furniture,Used,,"Rs 1,200 22% Hopes Rechargeable Torch 2 Way Charging And Two Way Light",https://www.olx.com.pk/item/hopes-rechargeable-torch-2-way-charging-and-two-way-light-iid-ev492076-1
Delivery,899000,Table,Used,,"Rs 1,250 28% Hopes Rechargeable LED Torch H-365 Portable Durable Emergency Torch Light Both For Indoor And Outdoor",https://www.olx.com.pk/item/hopes-rechargeable-led-torch-h-365-portable-durable-emergency-torch-light-both-for-indoor-and-outdoor-iid-ev492075-1
Delivery,899000,Furniture,Used,,"Rs 1,200 25% DP Rechargeable headlight Powerful lithium Battery Flashlight Strong Light Head light LED head-mounted fishing Lamp Outdoor",https://www.olx.com.pk/item/dp-rechargeable-headlight-powerful-lithium-battery-flashlight-strong-light-head-light-led-head-mounted-fishing-lamp-outdoor-iid-ev492074-1
Delivery,1040,Furniture,Used,,"Rs 1,300 20% Rechargeable Head Light Hopes H-444 Portabel Head Light",https://www.olx.com.pk/item/rechargeable-head-light-hopes-h-444-portabel-head-light-iid-ev492073-1
Delivery,840000,Furniture,Used,,"Rs 1,150 27% Hopes H-356A LED Rechargeable Emergency Torch Light With Dual Light Option Hopes H-356A",https://www.olx.com.pk/item/hopes-h-356a-led-rechargeable-emergency-torch-light-with-dual-light-option-hopes-h-356a-iid-ev492066-1
Delivery,799000,Furniture,Used,,"Rs 1,050 24% Rechargeable Head Light Power LED Headlamp Built in Battery",https://www.olx.com.pk/item/rechargeable-head-light-power-led-headlamp-built-in-battery-iid-ev492064-1
Featured,3399,Table,Used,,"Computer Table/ Laptop Table/ Study Table/ Workstation DHA Phase 4, Lahore•2 days ago Call Chat",https://www.olx.com.pk/item/computer-table-laptop-table-study-table-workstation-iid-1099858437
Featured,29999,Bed,Used,,"Bed / bed set / king size bed / double bed / poshish bed /Furniture Sabzazar, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/bed-bed-set-king-size-bed-double-bed-poshish-bed-furniture-iid-1107014871
Featured,29999,Bed,Used,,"bed /double bed/king size bed set/bedroom furniture/bridal set/woo Bahria Town, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/bed-double-bedking-size-bed-setbedroom-furniturebridal-setwoo-iid-1107047218
Featured,12000,Chair,Used,,"Office Chair/ Revolving Chair/Study Chair/Gaming Chair/Executive Chair West Wharf, Karachi•3 days ago Call Chat",https://www.olx.com.pk/item/office-chair-revolving-chairstudy-chairgaming-chairexecutive-chair-iid-1074893504
Featured,9000,Bed,Used,Wood,"Single Bed / Poshish Single beds - wooden Single bed / Single bed Chungi Amar Sadhu, Lahore•6 days ago Call Chat",https://www.olx.com.pk/item/single-bed-poshish-single-beds-wooden-single-bed-single-bed-iid-1105562860
Featured,9500,Table,Used,,"Office Table/Workstation | Call Center | LaptopTable | Computer Table DHA Defence, Lahore•2 days ago Call Chat",https://www.olx.com.pk/item/office-tableworkstation-call-center-laptoptable-computer-table-iid-1107177938
Featured,9000,Sofa,Used,Rattan,"swimming pool chairs/rattan dining table/outdoor sofa set/PVC chairs Bahria Town, Islamabad•6 days ago Call Chat",https://www.olx.com.pk/item/swimming-pool-chairsrattan-dining-tableoutdoor-sofa-setpvc-chairs-iid-1109277505
Featured,21999,Chair,Used,,"Office chair/computer chair/import chair/study chair/chairs North Nazimabad, Karachi•3 weeks ago Call Chat",https://www.olx.com.pk/item/office-chaircomputer-chairimport-chairstudy-chairchairs-iid-1097058942
Featured,1000,Sofa,Used,,"U shape sofa/L shape sofa/corner sofa/10 seater sofa set/sofa set Allama Iqbal Town, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/u-shape-sofal-shape-sofacorner-sofa10-seater-sofa-setsofa-set-iid-1109248396
Delivery,799000,Furniture,Used,,Rs 950 16% Hopes Rechargeable Emergency LED Torch Light H-359 Best Torch Light,https://www.olx.com.pk/item/hopes-rechargeable-emergency-led-torch-light-h-359-best-torch-light-iid-ev492061-1
Delivery,1460,Furniture,Used,,"Rs 1,700 14% 5Pcs 50 Watt LED Flood Light Water Proof Outdoor LED Spotlight AC 220V (White)",https://www.olx.com.pk/item/5pcs-50-watt-led-flood-light-water-proof-outdoor-led-spotlight-ac-220v-white-iid-ev492056-1
Delivery,1399,Furniture,Used,,"Rs 1,780 21% Torch Light BX-P12 COB Side Light Warning Work Light Strong Light Outdoor Search light Type-C charging with Pen Clip Flash Light",https://www.olx.com.pk/item/torch-light-bx-p12-cob-side-light-warning-work-light-strong-light-outdoor-search-light-type-c-charging-with-pen-clip-flash-light-iid-ev492044-1
Delivery,2600,Furniture,Used,Wood,"Rs 3,500 26% Brass Work Wooden Gavel – Premium Handmade Judge Hammer",https://www.olx.com.pk/item/brass-work-wooden-gavel-premium-handmade-judge-hammer-iid-ev492028-1
Delivery,3500,Furniture,Used,Wood,"Rs 4,500 22% Brass Grip Wooden Gavel Set – For Lawyers, Judges & Gifts",https://www.olx.com.pk/item/brass-grip-wooden-gavel-set-for-lawyers-judges-gifts-iid-ev492026-1
Delivery,499000,Furniture,Used,,"Rs 750 33% Torch Light Rechargeable LED Torch Long Range high Power Light Torch (Multi Color, Pack of 1, Rechargeable)",https://www.olx.com.pk/item/torch-light-rechargeable-led-torch-long-range-high-power-light-torch-multi-color-pack-of-1-rechargeable-iid-ev492019-1
Delivery,2440,Furniture,Used,,"Rs 3,350 27% Rechargeable Solar Powered LED Emergency Light Waterproof ABS Outdoor Work Camping Fishing USB Solar Split Lighting",https://www.olx.com.pk/item/rechargeable-solar-powered-led-emergency-light-waterproof-abs-outdoor-work-camping-fishing-usb-solar-split-lighting-iid-ev492017-1
Delivery,2440,Furniture,Used,,"Rs 3,350 27% Movable Rechargeable Solar Powered LED Emergency Light Waterproof ABS Outdoor Work Camping Fishing USB Solar Split Lighting",https://www.olx.com.pk/item/movable-rechargeable-solar-powered-led-emergency-light-waterproof-abs-outdoor-work-camping-fishing-usb-solar-split-lighting-iid-ev492016-1
Delivery,4100,Furniture,Used,Wood,"Rs 5,000 18% Brass Work Wooden Gavel with Brass Scale – For Lawyers & Office Decor",https://www.olx.com.pk/item/brass-work-wooden-gavel-with-brass-scale-for-lawyers-office-decor-iid-ev492014-1
Featured,7000,Chair,Used,,"Office Chair/ Revolving Chair/Study Chair/Gaming Chair/Executive Chai DHA Defence, Karachi•3 weeks ago Call Chat",https://www.olx.com.pk/item/office-chair-revolving-chairstudy-chairgaming-chairexecutive-chai-iid-1097202609
Featured,1000,Furniture,Used,Wood,"Chinioti solid wood DHA Phase 3, Lahore•5 days ago Call Chat",https://www.olx.com.pk/item/chinioti-solid-wood-iid-1109104122
Featured,40000,Sofa,Used,,"Sofa Set - Poshish Sofa - Luxury Sofa - L Shape Sofa - Corner Sofa Set Bahria Town Rawalpindi, Rawalpindi•3 weeks ago Call Chat WhatsApp",https://www.olx.com.pk/item/sofa-set-poshish-sofa-luxury-sofa-l-shape-sofa-corner-sofa-set-iid-1097625045
Featured,22999,Bed,Used,,"bed/furniture/double bed /03204145300 Gulberg 3, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/bedfurnituredouble-bed-03204145300-iid-1107527012
Featured,50000,Table,Used,Metal,"6 seater dining table/UV top table/metal steel chair/luxury dining set DHA Defence, Lahore•3 weeks ago Call Chat",https://www.olx.com.pk/item/6-seater-dining-tableuv-top-tablemetal-steel-chairluxury-dining-set-iid-1108887312
Featured,7900,Table,Used,,"Computer Table. Study Table. Workstation for Home and Office. I-8 Markaz, Islamabad•3 weeks ago Call Chat",https://www.olx.com.pk/item/computer-table-study-table-workstation-for-home-and-office-iid-1105573565
Featured,1000,Sofa,Used,,"Sofa set / Five, 6, 7 Seater / L Shape / Corner Sofa Bahria Town - Sector D, Lahore•3 weeks ago Call Chat WhatsApp",https://www.olx.com.pk/item/sofa-set-five-6-7-seater-l-shape-corner-sofa-iid-1108890601
Featured,30000,Table,Good,,"Study Table ,Computer Table Laptop Table Office Table Working Table Tariq Road, Karachi•3 weeks ago Call Chat",https://www.olx.com.pk/item/study-table-computer-table-laptop-table-office-table-working-table-iid-1104880752
Featured,1000,Bed,Used,Wood,"Bed Set/Wooden Bed/Luxury Bed/King Size Bed/Furniture Kaur Complex, Peshawar•3 weeks ago Chat",https://www.olx.com.pk/item/bed-setwooden-bedluxury-bedking-size-bedfurniture-iid-1108850783
Delivery,5200,Table,Used,Wood,"Rs 6,000 13% Brass Grip Wooden Gavel & Brass Scale Set – For Lawyers & Office Table",https://www.olx.com.pk/item/brass-grip-wooden-gavel-brass-scale-set-for-lawyers-office-table-iid-ev492012-1
Delivery,699000,Furniture,Used,,Rs 900 22% LED Rechargeable Emergency Light High Power Flashlight,https://www.olx.com.pk/item/led-rechargeable-emergency-light-high-power-flashlight-iid-ev492005-1
Delivery,499000,Furniture,Good,,"Rs 3,500 86% GMSA Rose Touch Multi-Surface Cleaning Wipes - Best for Car, Bike, Bicycle, & Furniture",https://www.olx.com.pk/item/gmsa-rose-touch-multi-surface-cleaning-wipes-best-for-car-bike-bicycle-furniture-iid-ev491796-1
Delivery,1299,Bed,Good,,"Rs 1,399 7% Anti Bedsore Air Cushion say good bye to back pain",https://www.olx.com.pk/item/anti-bedsore-air-cushion-say-good-bye-to-back-pain-iid-ev491759-1
Delivery,300000,Furniture,Used,,Silicon Pot Gloves* Heat-Resistant Cooking Companion,https://www.olx.com.pk/item/silicon-pot-gloves-heat-resistant-cooking-companion-iid-ev491686-1
Delivery,499000,Furniture,Used,,"Rs 800 38% Car Roof Projector, Starry Sky Ceiling Lights For Car, Roof Atmosphere USB interface car roof LED light",https://www.olx.com.pk/item/car-roof-projector-starry-sky-ceiling-lights-for-car-roof-atmosphere-usb-interface-car-roof-led-light-iid-ev491682-1
Delivery,599000,Furniture,Used,,"Rs 1,000 40% Headlamp, 3 Speed Adjustment 1500mAh Battery Rechargeable LED Headlamp for Fishing or Camping",https://www.olx.com.pk/item/headlamp-3-speed-adjustment-1500mah-battery-rechargeable-led-headlamp-for-fishing-or-camping-iid-ev491619-1
Delivery,699000,Furniture,Used,,Rs 900 22% Solar Rechargeable LED Torch-2 Way Charging Solar & Micro USB Mobile Charger,https://www.olx.com.pk/item/solar-rechargeable-led-torch-2-way-charging-solar-micro-usb-mobile-charger-iid-ev491576-1
Delivery,249000,Furniture,Good,Glass,"Rs 399 38% Premium Window Squeegee Cleaner – Handheld Glass Wiper with Streak-Free Rubber Blade for Windows, Showers & Mirrors",https://www.olx.com.pk/item/premium-window-squeegee-cleaner-handheld-glass-wiper-with-streak-free-rubber-blade-for-windows-showers-mirrors-iid-ev491573-1
Featured,75000,Sofa,Used,,"Sofa Set Seven seat Pioneer Cottages, Karachi•2 weeks ago Call Chat",https://www.olx.com.pk/item/sofa-set-seven-seat-iid-1106662463
Featured,6500,Chair,Used,,"Imported Office chairs|Executive Chairs|visitor chair|computer chairs DHA Defence, Karachi•4 weeks ago Call Chat WhatsApp",https://www.olx.com.pk/item/imported-office-chairsexecutive-chairsvisitor-chaircomputer-chairs-iid-1108823982
Featured,3399,Table,Used,,"Computer Table/ Laptop Table/ Study Table/ Workstation DHA Phase 6, Lahore•2 days ago Call Chat",https://www.olx.com.pk/item/computer-table-laptop-table-study-table-workstation-iid-1099858289
Featured,3499,Sofa,New,,"sofa set renew Kurri Road, Rawalpindi•3 days ago Chat",https://www.olx.com.pk/item/sofa-set-renew-iid-1109511665
Featured,1000,Sofa,Used,,"Luxury Sofa Sets Available – All Designs & Sizes Shah Rukn-e-Alam Colony, Multan•1 day ago Call Chat",https://www.olx.com.pk/item/luxury-sofa-sets-available-all-designs-sizes-iid-1109549175
Featured,54999,Sofa,Used,,"Home Furniture For Sale | Sofa Sets | 6 seater Sofa | L shape sofa Askari 11, Lahore•2 weeks ago Call Chat",https://www.olx.com.pk/item/home-furniture-for-sale-sofa-sets-6-seater-sofa-l-shape-sofa-iid-1109220096
Featured,7300,Table,Used,,"Bar stool adjustable hight-Cafe chairs-Dining chair-Bar chairs-Stool Main Boulevard DHA Defence, Lahore•4 weeks ago Call Chat",https://www.olx.com.pk/item/bar-stool-adjustable-hight-cafe-chairs-dining-chair-bar-chairs-stool-iid-1108596885
Featured,38000,Chair,Used,Wood,"Dinning Set | Resturent Furniture | Dinning Chair | Manufacture | Wood Sharifabad, Karachi•4 weeks ago Call Chat WhatsApp",https://www.olx.com.pk/item/dinning-set-resturent-furniture-dinning-chair-manufacture-wood-iid-1098203394
Featured,1000,Table,Used,,"dinning table/ dinning with 6 chairs DHA Phase 1, Multan•6 days ago Call Chat",https://www.olx.com.pk/item/dinning-table-dinning-with-6-chairs-iid-1109410892
